Path Details :
*************************************************

Size        Path
___         ___
612M	.
467M	./xnmSA
421M	./xnmSA/aayush.txt
123M	./xrrSA
26M	./xnmSA/Sourcewise_Details_marchtojune.csv
24M	./xrrSA/continent_details.sql
23M	./xrrSA/.local/lib/python2.7/site-packages
23M	./xrrSA/.local/lib/python2.7
23M	./xrrSA/.local/lib
23M	./xrrSA/.local
22M	./xadamaSA/puppet-agent-6.8.0-1.el7.x86_64.rpm
22M	./xadamaSA
20M	./xnmSA/Sourcewise_Details_maytojune.csv
19M	./xrrSA/AlertData_Preprod_Jan12.csv
17M	./xrrSA/cmdb.cmdb_operational_tbl-syncup-13102021.sql
11M	./xrrSA/.local/lib/python2.7/site-packages/pip
8.5M	./xrrSA/cmdb.cmdb_master-syncup-13102021.sql
8.1M	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor
6.3M	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs
6.1M	./xrrSA/cmdb_master.csv
5.5M	./xrrSA/.cache/pip/http
5.5M	./xrrSA/.cache/pip
5.5M	./xrrSA/.cache
4.3M	./xrrSA/alerts.csv
4.0M	./xrrSA/cmdb_relationship.csv
3.1M	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libcrypto-e62d380e.so.1.1.1g
2.9M	./xrrSA/.cache/pip/http/7/9/5/1/f/7951fabc6495794850db9e83db1c46081e31d95f12bad80f258164dc
2.9M	./xrrSA/.cache/pip/http/7/9/5/1/f
2.9M	./xrrSA/.cache/pip/http/7/9/5/1
2.9M	./xrrSA/.cache/pip/http/7/9/5
2.9M	./xrrSA/.cache/pip/http/7/9
2.9M	./xrrSA/.cache/pip/http/7
2.3M	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal
2.0M	./xrrSA/public.incident_std_tbl-03052021.sql
1.9M	./xrrSA/incident_std_tbl_09042021.sql
1.9M	./xrrSA/get-pip.py
1.8M	./xrrSA/.local/lib/python2.7/site-packages/chardet
1.5M	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib
1.5M	./xrrSA/.cache/pip/http/d/2/2/6/5/d2265b415d13fdfaed026f9dc8b8b762c56c373170edcbce6c2efc6c
1.5M	./xrrSA/.cache/pip/http/d/2/2/6/5
1.5M	./xrrSA/.cache/pip/http/d/2/2/6
1.5M	./xrrSA/.cache/pip/http/d/2/2
1.5M	./xrrSA/.cache/pip/http/d/2
1.5M	./xrrSA/.cache/pip/http/d
1.4M	./xrrSA/.local/lib/python2.7/site-packages/psycopg2
1.3M	./xnmSA/scripts
1.2M	./xnmSA/scripts/PM_WEEKLY
1.1M	./xrrSA/.local/lib/python2.7/site-packages/psycopg2/_psycopg.so
1.1M	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/html5lib
1.1M	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/chardet
1.1M	./xrrSA/insert_cogn.sql
904K	./xrrSA/.local/lib/python2.7/site-packages/urllib3
900K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3
724K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libkrb5-fb0d2caa.so.3.3
648K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libssl-dbe77c63.so.1.1.1g
648K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/idna
640K	./xrrSA/.local/lib/python2.7/site-packages/idna
612K	./xrrSA/.cache/pip/http/8
552K	./xrrSA/Splunk_Alerts_15July.csv
524K	./xrrSA/CMDB_Preprod_Jan12.csv
468K	./xnmSA/scripts/PM_WEEKLY/ALERTS_DATA_2021-11-05:2021-11-09.csv
440K	./xrrSA/Models
428K	./xrrSA/.local/lib/python2.7/site-packages/requests
428K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/requests
420K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libldap_r-2-9bd554ba.4.so.2.10.13
404K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/utils
388K	./xrrSA/.cache/pip/http/8/d
376K	./xrrSA/.cache/pip/http/8/d/3/0/0/8d300e0419bef3e7fe84cb6de5fc92a1143de0c21fb9d01b081788b5
376K	./xrrSA/.cache/pip/http/8/d/3/0/0
376K	./xrrSA/.cache/pip/http/8/d/3/0
376K	./xrrSA/.cache/pip/http/8/d/3
360K	./xnmSA/scripts/PM_WEEKLY/ALERTS_DATA_2021-11-05:2021-11-08.csv
356K	./xrrSA/Splunk_Alerts_16July.csv
336K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libpq-0929ced5.so.5.11
304K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
300K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/certifi
296K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/idna/uts46data.pyc
292K	./xrrSA/.local/lib/python2.7/site-packages/idna/uts46data.pyc
292K	./xrrSA/Incident_Data_Prod_Nov22.csv
288K	./xrrSA/Alerts_21July.csv
284K	./xrrSA/.local/lib/python2.7/site-packages/certifi
280K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/pyparsing.pyc
276K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/certifi/cacert.pem
268K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/pyparsing.py
264K	./xrrSA/.bash_history
260K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/commands
260K	./xrrSA/.local/lib/python2.7/site-packages/certifi/cacert.pem
260K	./xrrSA/Alerts_22July.csv
256K	./xrrSA/.local/lib/python2.7/site-packages/wheel
256K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/packaging
252K	./xrrSA/Alerts_20July.csv
252K	./xrrSA/AIOPS_Alerts_20July.csv
248K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libsepol-b4f5b513.so.1
244K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/pkg_resources
244K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/resolution
236K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/contrib
236K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libgssapi_krb5-174f8956.so.2.2
236K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/contrib
236K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/cli
232K	./xrrSA/Splunk_Alerts_17july.csv
232K	./xrrSA/.local/lib/python2.7/site-packages/urllib3/util
232K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/urllib3/util
232K	./xrrSA/alerts_splunk_1707_tbl
220K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/req
208K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/operations
200K	./xrrSA/Splunk_Alerts_19July.csv
200K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/idna/uts46data.py
200K	./xrrSA/.local/lib/python2.7/site-packages/idna/uts46data.py
200K	./xrrSA/Alerts_19July.csv
192K	./xrrSA/.local/lib/python2.7/site-packages/pip/_internal/resolution/resolvelib
192K	./ansible
176K	./xrrSA/Models/Clarios_Category2.pkl
176K	./xrrSA/.cache/pip/http/8/0/2/6/d/8026d0a0373c433b6a2a22b44df96cd714df140154e978c0c011dc8c
176K	./xrrSA/.cache/pip/http/8/0/2/6/d
176K	./xrrSA/.cache/pip/http/8/0/2/6
176K	./xrrSA/.cache/pip/http/8/0/2
176K	./xrrSA/.cache/pip/http/8/0
164K	./xrrSA/stopwordsinserts.sql
164K	./xrrSA/.local/lib/python2.7/site-packages/psycopg2_binary.libs/libk5crypto-622ef25b.so.3.1
156K	./xrrSA/.cache/pip/http/f
152K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/cachecontrol
152K	./xrrSA/.cache/pip/http/2/6/8/0/b/2680b77c39228f8307046fd0c0296427116d4b9fc2dc461a0e351155
152K	./xrrSA/.cache/pip/http/2/6/8/0/b
152K	./xrrSA/.cache/pip/http/2/6/8/0
152K	./xrrSA/.cache/pip/http/2/6/8
152K	./xrrSA/.cache/pip/http/2/6
152K	./xrrSA/.cache/pip/http/2
148K	./xrrSA/.cache/pip/http/f/4/a/6/e/f4a6ee853c341944e525b325bed9bd1dd8d8b8f3d02d5f3e08026eba
148K	./xrrSA/.cache/pip/http/f/4/a/6/e
148K	./xrrSA/.cache/pip/http/f/4/a/6
148K	./xrrSA/.cache/pip/http/f/4/a
148K	./xrrSA/.cache/pip/http/f/4
144K	./xrrSA/Models/Clarios_Vectorizer.pkl
144K	./xrrSA/.local/lib/python2.7/site-packages/pip/_vendor/pep517
