Path Details :
*************************************************

Size        Path
___         ___
259M	.
255M	./xrajputaSA
191M	./xrajputaSA/cis-cat-full
87M	./xrajputaSA/cis-cat-full/benchmarks
65M	./xrajputaSA/ciscat.tgz
55M	./xrajputaSA/cis-cat-full/lib
29M	./xrajputaSA/cis-cat-full/misc/xsd
29M	./xrajputaSA/cis-cat-full/misc
20M	./xrajputaSA/cis-cat-full/lib/ciscat-schemas-1.0.jar
15M	./xrajputaSA/cis-cat-full/CISCAT.jar
6.5M	./xrajputaSA/cis-cat-full/docs
5.9M	./xrajputaSA/cis-cat-full/misc/xsd/oval-5.11.2
5.7M	./xrajputaSA/cis-cat-full/misc/xsd/oval-5.11.1
5.6M	./xrajputaSA/cis-cat-full/misc/xsd/oval-5.11
4.9M	./xrajputaSA/cis-cat-full/lib/saxon9.jar
4.4M	./xrajputaSA/cis-cat-full/misc/xsd/oval-5.10.1
3.7M	./xrajputaSA/cis-cat-full/docs/CIS-CAT Users Guide.pdf
3.2M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_10_Enterprise_Release_1803_Benchmark_v1.5.0.1-xccdf.xml
3.1M	./xrajputaSA/cis-cat-full/misc/xsd/oval-5.8
2.9M	./xrajputaSA/cis-cat-full/lib/library.zip
2.7M	./xrajputaSA/cis-cat-full/misc/xsd/oval-5.4
2.7M	./xrajputaSA/cis-cat-full/lib/ojdbc6.jar
2.7M	./xrajputaSA/cis-cat-full/lib/bcprov-jdk15on-150.jar
2.6M	./xrajputaSA/cis-cat-full/lib/xbean.jar
2.6M	./xrajputaSA/cis-cat-full/lib/python27.dll
2.6M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_10_Enterprise_Release_1709_Benchmark_v1.4.0-xccdf.xml
2.4M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_8.1_Workstation_Benchmark_v2.3.0-xccdf.xml
2.4M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_10_Enterprise_Release_1703_Benchmark_v1.3.0-xccdf.xml
2.2M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_7_Workstation_Benchmark_v3.1.0-xccdf.xml
2.1M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_Server_2016_RTM_Release_1607_Benchmark_v1.1.0-xccdf.xml
1.9M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_8_Benchmark_v1.0.0-xccdf.xml
1.8M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_Server_2012_R2_Benchmark_v2.3.0-xccdf.xml
1.8M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_Server_2012_Benchmark_v2.1.0-xccdf.xml
1.7M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_Server_2008_R2_Benchmark_v3.1.0-xccdf.xml
1.7M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_Server_2008_Benchmark_v3.1.0-xccdf.xml
1.5M	./xrajputaSA/cis-cat-full/lib/CRYPT32.dll
1.5M	./xrajputaSA/cis-cat-full/docs/CIS-CAT_XML_Customization_Guide.pdf
1.4M	./xrajputaSA/cis-cat-full/lib/_ssl.pyd
1.4M	./xrajputaSA/cis-cat-full/lib/Microsoft.VC90.CRT
1.3M	./xrajputaSA/cis-cat-full/benchmarks/CIS_Microsoft_Windows_10_Enterprise_Release_1709_Benchmark_v1.4.0-oval.xml
